[2024-06-27T10:11:30.708264+00:00] main.DEBUG: Source class "\Magento\ServiceProxy\Model" for "Magento\ServiceProxy\Model\Logger" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Magento\\ServiceProxy\\Model\" for \"Magento\\ServiceProxy\\Model\\Logger\" generation does not exist. at C:\\laragon\\www\\phantom\\vendor\\magento\\framework\\Code\\Generator.php:223)"} []
[2024-06-27T10:11:30.709198+00:00] main.DEBUG: Source class "\Magento\ServiceProxy\Model" for "Magento\ServiceProxy\Model\Logger" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Magento\\ServiceProxy\\Model\" for \"Magento\\ServiceProxy\\Model\\Logger\" generation does not exist. at C:\\laragon\\www\\phantom\\vendor\\magento\\framework\\Code\\Generator.php:223)"} []
[2024-06-27T10:11:42.836815+00:00] main.INFO: Source table payment_services_order_status_data_production_submitted_hash does not exist. Skipping data migration... [] []
[2024-06-27T10:11:46.249740+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Stores Feed","elapsed":"00:00:00 582 ms","pid":"28028","caller":"bin\/magento setup:install --base-url=http:\/\/phantom.test\/ --db-host=localhost --db-name=phantom --db-user=root"} [] []
[2024-06-27T10:11:46.332364+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Feed","elapsed":"00:00:00 665 ms","pid":"28028","caller":"bin\/magento setup:install --base-url=http:\/\/phantom.test\/ --db-host=localhost --db-name=phantom --db-user=root"} [] []
[2024-06-27T10:11:46.419360+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Statuses Feed","elapsed":"00:00:00 752 ms","pid":"28028","caller":"bin\/magento setup:install --base-url=http:\/\/phantom.test\/ --db-host=localhost --db-name=phantom --db-user=root"} [] []
[2024-06-27T10:11:47.251164+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2024-06-27T11:32:13.135353+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/skiptarget.phtml' in module: '' block's name: 'skip_to_content.target' [] []
[2024-06-27T11:32:13.135864+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/title.phtml' in module: 'Magento_Theme' block's name: 'page.main.title' [] []
[2024-06-27T11:32:13.136348+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/messages.phtml' in module: '' block's name: 'ajax.message.placeholder' [] []
[2024-06-27T11:32:13.136915+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/messages.phtml' in module: '' block's name: 'messages' [] []
[2024-06-27T11:32:13.138448+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/account/authentication-popup.phtml' in module: 'Magento_Customer' block's name: 'authentication-popup' [] []
[2024-06-27T11:32:13.138989+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/js/section-config.phtml' in module: 'Magento_Customer' block's name: 'customer.section.config' [] []
[2024-06-27T11:32:13.139411+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/js/customer-data.phtml' in module: 'Magento_Customer' block's name: 'customer.customer.data' [] []
[2024-06-27T11:32:13.139845+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/js/customer-data/invalidation-rules.phtml' in module: 'Magento_Customer' block's name: 'customer.data.invalidation.rules' [] []
[2024-06-27T11:32:13.140829+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-page-cache/view/frontend/templates/javascript.phtml' in module: 'Magento_PageCache' block's name: 'pageCache' [] []
[2024-06-27T11:32:13.165293+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-catalog/view/frontend/templates/product/compare/sidebar.phtml' in module: '' block's name: 'catalog.compare.sidebar' [] []
[2024-06-27T11:32:13.166125+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-wishlist/view/frontend/templates/sidebar.phtml' in module: 'Magento_Wishlist' block's name: 'wishlist_sidebar' [] []
[2024-06-27T11:32:13.167069+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-newsletter/view/frontend/templates/subscribe.phtml' in module: 'Magento_Newsletter' block's name: 'form.subscribe' [] []
[2024-06-27T11:32:13.168571+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-store/view/frontend/templates/switch/stores.phtml' in module: 'Magento_Store' block's name: 'store_switcher' [] []
[2024-06-27T11:32:13.169168+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-catalog/view/frontend/templates/frontend_storage_manager.phtml' in module: 'Magento_Catalog' block's name: 'frontend-storage-manager' [] []
[2024-06-27T11:32:13.399155+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/page/js/require_js.phtml' in module: '' block's name: 'require.js' [] []
[2024-06-27T11:32:13.400887+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/container.phtml' in module: '' block's name: 'head.additional' [] []
[2024-06-27T11:32:13.402026+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-catalog/view/base/templates/js/components.phtml' in module: '' block's name: 'head.components' [] []
[2024-06-27T11:32:13.402482+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/js/cookie_status.phtml' in module: '' block's name: 'cookie-status-check' [] []
[2024-06-27T11:32:13.403144+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/js/cookie.phtml' in module: '' block's name: 'js_cookies' [] []
[2024-06-27T11:32:13.403542+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/notices.phtml' in module: 'Magento_Theme' block's name: 'global_notices' [] []
[2024-06-27T11:32:13.404121+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-cookie/view/frontend/templates/html/notices.phtml' in module: 'Magento_Cookie' block's name: 'cookie_notices' [] []
[2024-06-27T11:32:13.404570+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-cookie/view/base/templates/html/cookie.phtml' in module: '' block's name: 'cookie_config' [] []
[2024-06-27T11:32:13.405046+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-ui/view/base/templates/logger.phtml' in module: 'Magento_Ui' block's name: 'logger' [] []
[2024-06-27T11:32:13.405458+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-ui/view/base/templates/wysiwyg/active_editor.phtml' in module: 'Magento_Ui' block's name: 'theme.active.editor' [] []
[2024-06-27T11:32:13.405932+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-login-as-customer-frontend-ui/view/frontend/templates/html/notices.phtml' in module: '' block's name: 'login-as-customer-notice' [] []
[2024-06-27T11:32:13.406393+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-page-builder/view/base/templates/googlemaps.phtml' in module: 'Magento_PageBuilder' block's name: 'google.maps.api' [] []
[2024-06-27T11:32:13.406985+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/skip.phtml' in module: '' block's name: 'skip_to_content' [] []
[2024-06-27T11:32:13.407433+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-directory/view/frontend/templates/currency.phtml' in module: 'Magento_Directory' block's name: 'currency' [] []
[2024-06-27T11:32:13.407907+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-store/view/frontend/templates/switch/languages.phtml' in module: 'Magento_Store' block's name: 'store_language' [] []
[2024-06-27T11:32:13.408293+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/header.phtml' in module: 'Magento_Theme' block's name: 'header' [] []
[2024-06-27T11:32:13.408763+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/account/customer.phtml' in module: 'Magento_Customer' block's name: 'customer' [] []
[2024-06-27T11:32:13.409210+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/account/link/authorization.phtml' in module: 'Magento_Customer' block's name: 'authorization-link-login' [] []
[2024-06-27T11:32:13.410290+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/header/logo.phtml' in module: 'Magento_Theme' block's name: 'logo' [] []
[2024-06-27T11:32:13.411009+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-checkout/view/frontend/templates/cart/minicart.phtml' in module: 'Magento_Checkout' block's name: 'minicart' [] []
[2024-06-27T11:32:13.411855+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-search/view/frontend/templates/form.mini.phtml' in module: '' block's name: 'top.search' [] []
[2024-06-27T11:32:13.412676+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-catalog/view/frontend/templates/product/compare/link.phtml' in module: '' block's name: 'catalog.compare.link' [] []
[2024-06-27T11:32:13.413653+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/sections.phtml' in module: '' block's name: 'navigation.sections' [] []
[2024-06-27T11:32:13.414456+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/breadcrumbs.phtml' in module: 'Magento_Theme' block's name: 'breadcrumbs' [] []
[2024-06-27T11:32:13.415226+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/skiptarget.phtml' in module: '' block's name: 'skip_to_content.target' [] []
[2024-06-27T11:32:13.415834+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/title.phtml' in module: 'Magento_Theme' block's name: 'page.main.title' [] []
[2024-06-27T11:32:13.416439+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/messages.phtml' in module: '' block's name: 'ajax.message.placeholder' [] []
[2024-06-27T11:32:13.417043+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/messages.phtml' in module: '' block's name: 'messages' [] []
[2024-06-27T11:32:13.417917+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/account/authentication-popup.phtml' in module: 'Magento_Customer' block's name: 'authentication-popup' [] []
[2024-06-27T11:32:13.418398+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/js/section-config.phtml' in module: 'Magento_Customer' block's name: 'customer.section.config' [] []
[2024-06-27T11:32:13.418812+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/js/customer-data.phtml' in module: 'Magento_Customer' block's name: 'customer.customer.data' [] []
[2024-06-27T11:32:13.419226+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/js/customer-data/invalidation-rules.phtml' in module: 'Magento_Customer' block's name: 'customer.data.invalidation.rules' [] []
[2024-06-27T11:32:13.419709+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-page-cache/view/frontend/templates/javascript.phtml' in module: 'Magento_PageCache' block's name: 'pageCache' [] []
[2024-06-27T11:32:13.436480+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-catalog/view/frontend/templates/product/compare/sidebar.phtml' in module: '' block's name: 'catalog.compare.sidebar' [] []
[2024-06-27T11:32:13.437200+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-wishlist/view/frontend/templates/sidebar.phtml' in module: 'Magento_Wishlist' block's name: 'wishlist_sidebar' [] []
[2024-06-27T11:32:13.438123+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-newsletter/view/frontend/templates/subscribe.phtml' in module: 'Magento_Newsletter' block's name: 'form.subscribe' [] []
[2024-06-27T11:32:13.439517+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-store/view/frontend/templates/switch/stores.phtml' in module: 'Magento_Store' block's name: 'store_switcher' [] []
[2024-06-27T11:32:13.440059+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-catalog/view/frontend/templates/frontend_storage_manager.phtml' in module: 'Magento_Catalog' block's name: 'frontend-storage-manager' [] []
[2024-06-27T11:32:13.646615+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/page/js/require_js.phtml' in module: '' block's name: 'require.js' [] []
[2024-06-27T11:32:13.648227+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/container.phtml' in module: '' block's name: 'head.additional' [] []
[2024-06-27T11:32:13.649511+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-catalog/view/base/templates/js/components.phtml' in module: '' block's name: 'head.components' [] []
[2024-06-27T11:32:13.650048+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/js/cookie_status.phtml' in module: '' block's name: 'cookie-status-check' [] []
[2024-06-27T11:32:13.650523+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/js/cookie.phtml' in module: '' block's name: 'js_cookies' [] []
[2024-06-27T11:32:13.650901+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/notices.phtml' in module: 'Magento_Theme' block's name: 'global_notices' [] []
[2024-06-27T11:32:13.651328+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-cookie/view/frontend/templates/html/notices.phtml' in module: 'Magento_Cookie' block's name: 'cookie_notices' [] []
[2024-06-27T11:32:13.651665+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-cookie/view/base/templates/html/cookie.phtml' in module: '' block's name: 'cookie_config' [] []
[2024-06-27T11:32:13.652015+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-ui/view/base/templates/logger.phtml' in module: 'Magento_Ui' block's name: 'logger' [] []
[2024-06-27T11:32:13.652355+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-ui/view/base/templates/wysiwyg/active_editor.phtml' in module: 'Magento_Ui' block's name: 'theme.active.editor' [] []
[2024-06-27T11:32:13.652816+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-login-as-customer-frontend-ui/view/frontend/templates/html/notices.phtml' in module: '' block's name: 'login-as-customer-notice' [] []
[2024-06-27T11:32:13.653265+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-page-builder/view/base/templates/googlemaps.phtml' in module: 'Magento_PageBuilder' block's name: 'google.maps.api' [] []
[2024-06-27T11:32:13.653855+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/skip.phtml' in module: '' block's name: 'skip_to_content' [] []
[2024-06-27T11:32:13.654298+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-directory/view/frontend/templates/currency.phtml' in module: 'Magento_Directory' block's name: 'currency' [] []
[2024-06-27T11:32:13.654750+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-store/view/frontend/templates/switch/languages.phtml' in module: 'Magento_Store' block's name: 'store_language' [] []
[2024-06-27T11:32:13.655268+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/header.phtml' in module: 'Magento_Theme' block's name: 'header' [] []
[2024-06-27T11:32:13.655972+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/account/customer.phtml' in module: 'Magento_Customer' block's name: 'customer' [] []
[2024-06-27T11:32:13.656412+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/account/link/authorization.phtml' in module: 'Magento_Customer' block's name: 'authorization-link-login' [] []
[2024-06-27T11:32:13.657292+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/header/logo.phtml' in module: 'Magento_Theme' block's name: 'logo' [] []
[2024-06-27T11:32:13.657804+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-checkout/view/frontend/templates/cart/minicart.phtml' in module: 'Magento_Checkout' block's name: 'minicart' [] []
[2024-06-27T11:32:13.658309+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-search/view/frontend/templates/form.mini.phtml' in module: '' block's name: 'top.search' [] []
[2024-06-27T11:32:13.658830+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-catalog/view/frontend/templates/product/compare/link.phtml' in module: '' block's name: 'catalog.compare.link' [] []
[2024-06-27T11:32:13.659352+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/sections.phtml' in module: '' block's name: 'navigation.sections' [] []
[2024-06-27T11:32:13.659750+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/breadcrumbs.phtml' in module: 'Magento_Theme' block's name: 'breadcrumbs' [] []
[2024-06-27T11:32:13.660134+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/skiptarget.phtml' in module: '' block's name: 'skip_to_content.target' [] []
[2024-06-27T11:32:13.660684+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/title.phtml' in module: 'Magento_Theme' block's name: 'page.main.title' [] []
[2024-06-27T11:32:13.661186+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/messages.phtml' in module: '' block's name: 'ajax.message.placeholder' [] []
[2024-06-27T11:32:13.661554+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/messages.phtml' in module: '' block's name: 'messages' [] []
[2024-06-27T11:32:13.662220+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/account/authentication-popup.phtml' in module: 'Magento_Customer' block's name: 'authentication-popup' [] []
[2024-06-27T11:32:13.662946+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/js/section-config.phtml' in module: 'Magento_Customer' block's name: 'customer.section.config' [] []
[2024-06-27T11:32:13.663321+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/js/customer-data.phtml' in module: 'Magento_Customer' block's name: 'customer.customer.data' [] []
[2024-06-27T11:32:13.663699+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/js/customer-data/invalidation-rules.phtml' in module: 'Magento_Customer' block's name: 'customer.data.invalidation.rules' [] []
[2024-06-27T11:32:13.664157+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-page-cache/view/frontend/templates/javascript.phtml' in module: 'Magento_PageCache' block's name: 'pageCache' [] []
[2024-06-27T11:32:13.680987+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-catalog/view/frontend/templates/product/compare/sidebar.phtml' in module: '' block's name: 'catalog.compare.sidebar' [] []
[2024-06-27T11:32:13.681670+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-wishlist/view/frontend/templates/sidebar.phtml' in module: 'Magento_Wishlist' block's name: 'wishlist_sidebar' [] []
[2024-06-27T11:32:13.682529+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-newsletter/view/frontend/templates/subscribe.phtml' in module: 'Magento_Newsletter' block's name: 'form.subscribe' [] []
[2024-06-27T11:32:13.685325+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-store/view/frontend/templates/switch/stores.phtml' in module: 'Magento_Store' block's name: 'store_switcher' [] []
[2024-06-27T11:32:13.686405+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-catalog/view/frontend/templates/frontend_storage_manager.phtml' in module: 'Magento_Catalog' block's name: 'frontend-storage-manager' [] []
[2024-06-27T11:32:14.025602+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/page/js/require_js.phtml' in module: '' block's name: 'require.js' [] []
[2024-06-27T11:32:14.027602+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/container.phtml' in module: '' block's name: 'head.additional' [] []
[2024-06-27T11:32:14.028806+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-catalog/view/base/templates/js/components.phtml' in module: '' block's name: 'head.components' [] []
[2024-06-27T11:32:14.029251+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/js/cookie_status.phtml' in module: '' block's name: 'cookie-status-check' [] []
[2024-06-27T11:32:14.029728+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/js/cookie.phtml' in module: '' block's name: 'js_cookies' [] []
[2024-06-27T11:32:14.030095+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/notices.phtml' in module: 'Magento_Theme' block's name: 'global_notices' [] []
[2024-06-27T11:32:14.030621+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-cookie/view/frontend/templates/html/notices.phtml' in module: 'Magento_Cookie' block's name: 'cookie_notices' [] []
[2024-06-27T11:32:14.031126+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-cookie/view/base/templates/html/cookie.phtml' in module: '' block's name: 'cookie_config' [] []
[2024-06-27T11:32:14.031772+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-ui/view/base/templates/logger.phtml' in module: 'Magento_Ui' block's name: 'logger' [] []
[2024-06-27T11:32:14.032607+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-ui/view/base/templates/wysiwyg/active_editor.phtml' in module: 'Magento_Ui' block's name: 'theme.active.editor' [] []
[2024-06-27T11:32:14.033323+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-login-as-customer-frontend-ui/view/frontend/templates/html/notices.phtml' in module: '' block's name: 'login-as-customer-notice' [] []
[2024-06-27T11:32:14.034125+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-page-builder/view/base/templates/googlemaps.phtml' in module: 'Magento_PageBuilder' block's name: 'google.maps.api' [] []
[2024-06-27T11:32:14.034812+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/skip.phtml' in module: '' block's name: 'skip_to_content' [] []
[2024-06-27T11:32:14.035292+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-directory/view/frontend/templates/currency.phtml' in module: 'Magento_Directory' block's name: 'currency' [] []
[2024-06-27T11:32:14.035790+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-store/view/frontend/templates/switch/languages.phtml' in module: 'Magento_Store' block's name: 'store_language' [] []
[2024-06-27T11:32:14.036213+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/header.phtml' in module: 'Magento_Theme' block's name: 'header' [] []
[2024-06-27T11:32:14.036734+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/account/customer.phtml' in module: 'Magento_Customer' block's name: 'customer' [] []
[2024-06-27T11:32:14.037271+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/account/link/authorization.phtml' in module: 'Magento_Customer' block's name: 'authorization-link-login' [] []
[2024-06-27T11:32:14.038231+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/header/logo.phtml' in module: 'Magento_Theme' block's name: 'logo' [] []
[2024-06-27T11:32:14.038772+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-checkout/view/frontend/templates/cart/minicart.phtml' in module: 'Magento_Checkout' block's name: 'minicart' [] []
[2024-06-27T11:32:14.039236+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-search/view/frontend/templates/form.mini.phtml' in module: '' block's name: 'top.search' [] []
[2024-06-27T11:32:14.039708+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-catalog/view/frontend/templates/product/compare/link.phtml' in module: '' block's name: 'catalog.compare.link' [] []
[2024-06-27T11:32:14.040248+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/sections.phtml' in module: '' block's name: 'navigation.sections' [] []
[2024-06-27T11:32:14.040663+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/breadcrumbs.phtml' in module: 'Magento_Theme' block's name: 'breadcrumbs' [] []
[2024-06-27T11:32:14.041086+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/skiptarget.phtml' in module: '' block's name: 'skip_to_content.target' [] []
[2024-06-27T11:32:14.041586+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/title.phtml' in module: 'Magento_Theme' block's name: 'page.main.title' [] []
[2024-06-27T11:32:14.042005+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/messages.phtml' in module: '' block's name: 'ajax.message.placeholder' [] []
